# The fuzz tier's targets and their per-target discovery flags — one row per
# `[[bin]]` in Cargo.toml, in the order the runners walk them. Adding a target
# means adding it in both places (and in the target lists the CI workflows
# carry); a row here with no `[[bin]]` behind it fails the run that reaches it.
#
# Columns, whitespace-separated, `-` meaning "no value":
#
#   target    the [[bin]] name; also the corpus directory under corpus/
#   dict      a libFuzzer dictionary, relative to this file's directory
#   max_len   the per-unit length cap passed as -max_len
#
# These flags belong to fresh (discovery) fuzzing only. The `-runs=0` corpus
# replay that gates every pull request passes neither: a dictionary steers
# mutation, and there is no mutation at zero runs, while -max_len does not
# truncate an over-long seed but DROPS it, which would quietly shrink the
# regression set.
#
# Read it from a shell loop with, e.g.:
#
#   awk '!/^[[:space:]]*#/ && NF { print $1, $2, $3 }' fuzz/targets.txt
#
# An empty cell is a measured verdict, not an omission. fuzz/README.md records
# what was tried per target and what it bought; a flag that does not move
# coverage in a controlled comparison does not belong in this table.

# target            dict                    max_len
read_be             -                       -
discovery           -                       -
bitstream           -                       -
clpi                -                       -
mpls                -                       -
m2ts                -                       16384
m2ts_differential   -                       16384
codec               -                       -
udf                 -                       -
source              dictionaries/udf.dict   -
parse_report        -                       -
wasm_report         -                       -
wasm_iso            -                       -
wasm_disc           -                       -
gui_settings        -                       -
